county,office,district,party,candidate,votes,,,
Aurora,U.S. House,1,D,Corinna Robinson,346,,,
Beadle,U.S. House,1,D,Corinna Robinson,1877,,,
Bennett,U.S. House,1,D,Corinna Robinson,335,,,
Bon Homme,U.S. House,1,D,Corinna Robinson,763,,,
Brookings,U.S. House,1,D,Corinna Robinson,3643,,,
Brown,U.S. House,1,D,Corinna Robinson,4805,,,
Brule,U.S. House,1,D,Corinna Robinson,495,,,
Buffalo,U.S. House,1,D,Corinna Robinson,281,,,
Butte,U.S. House,1,D,Corinna Robinson,676,,,
Campbell,U.S. House,1,D,Corinna Robinson,96,,,
Charles Mix,U.S. House,1,D,Corinna Robinson,1056,,,
Clark,U.S. House,1,D,Corinna Robinson,461,,,
Clay,U.S. House,1,D,Corinna Robinson,1875,,,
Codington,U.S. House,1,D,Corinna Robinson,2979,,,
Corson,U.S. House,1,D,Corinna Robinson,397,,,
Custer,U.S. House,1,D,Corinna Robinson,1004,,,
Davison,U.S. House,1,D,Corinna Robinson,1815,,,
Day,U.S. House,1,D,Corinna Robinson,1085,,,
Deuel,U.S. House,1,D,Corinna Robinson,590,,,
Dewey,U.S. House,1,D,Corinna Robinson,828,,,
Douglas,U.S. House,1,D,Corinna Robinson,190,,,
Edmunds,U.S. House,1,D,Corinna Robinson,454,,,
Fall River,U.S. House,1,D,Corinna Robinson,669,,,
Faulk,U.S. House,1,D,Corinna Robinson,210,,,
Grant,U.S. House,1,D,Corinna Robinson,906,,,
Gregory,U.S. House,1,D,Corinna Robinson,440,,,
Haakon,U.S. House,1,D,Corinna Robinson,95,,,
Hamlin,U.S. House,1,D,Corinna Robinson,593,,,
Hand,U.S. House,1,D,Corinna Robinson,372,,,
Hanson,U.S. House,1,D,Corinna Robinson,324,,,
Harding,U.S. House,1,D,Corinna Robinson,51,,,
Hughes,U.S. House,1,D,Corinna Robinson,1975,,,
Hutchinson,U.S. House,1,D,Corinna Robinson,557,,,
Hyde,U.S. House,1,D,Corinna Robinson,147,,,
Jackson,U.S. House,1,D,Corinna Robinson,274,,,
Jerauld,U.S. House,1,D,Corinna Robinson,275,,,
Jones,U.S. House,1,D,Corinna Robinson,70,,,
Kingsbury,U.S. House,1,D,Corinna Robinson,726,,,
Lake,U.S. House,1,D,Corinna Robinson,1654,,,
Lawrence,U.S. House,1,D,Corinna Robinson,2707,,,
Lincoln,U.S. House,1,D,Corinna Robinson,4951,,,
Lyman,U.S. House,1,D,Corinna Robinson,409,,,
Marshall,U.S. House,1,D,Corinna Robinson,699,,,
McCook,U.S. House,1,D,Corinna Robinson,591,,,
McPherson,U.S. House,1,D,Corinna Robinson,183,,,
Meade,U.S. House,1,D,Corinna Robinson,1905,,,
Mellette,U.S. House,1,D,Corinna Robinson,246,,,
Miner,U.S. House,1,D,Corinna Robinson,284,,,
Minnehaha,U.S. House,1,D,Corinna Robinson,20520,,,
Moody,U.S. House,1,D,Corinna Robinson,901,,,
Pennington,U.S. House,1,D,Corinna Robinson,10125,,,
Perkins,U.S. House,1,D,Corinna Robinson,222,,,
Potter,U.S. House,1,D,Corinna Robinson,227,,,
Roberts,U.S. House,1,D,Corinna Robinson,1398,,,
Sanborn,U.S. House,1,D,Corinna Robinson,239,,,
Shannon,U.S. House,1,D,Corinna Robinson,2243,,,
Spink,U.S. House,1,D,Corinna Robinson,870,,,
Stanley,U.S. House,1,D,Corinna Robinson,319,,,
Sully,U.S. House,1,D,Corinna Robinson,137,,,
Todd,U.S. House,1,D,Corinna Robinson,1529,,,
Tripp,U.S. House,1,D,Corinna Robinson,500,,,
Turner,U.S. House,1,D,Corinna Robinson,928,,,
Union,U.S. House,1,D,Corinna Robinson,1403,,,
Walworth,U.S. House,1,D,Corinna Robinson,430,,,
Yankton,U.S. House,1,D,Corinna Robinson,2846,,,
Ziebach,U.S. House,1,D,Corinna Robinson,284,,,
TOTAL,U.S. House,1,D,Corinna Robinson,92485,,,
Aurora,U.S. House,1,R,Kristi Noem,794,,,
Beadle,U.S. House,1,R,Kristi Noem,3710,,,
Bennett,U.S. House,1,R,Kristi Noem,585,,,
Bon Homme,U.S. House,1,R,Kristi Noem,1631,,,
Brookings,U.S. House,1,R,Kristi Noem,5559,,,
Brown,U.S. House,1,R,Kristi Noem,7128,,,
Brule,U.S. House,1,R,Kristi Noem,1265,,,
Buffalo,U.S. House,1,R,Kristi Noem,172,,,
Butte,U.S. House,1,R,Kristi Noem,2521,,,
Campbell,U.S. House,1,R,Kristi Noem,529,,,
Charles Mix,U.S. House,1,R,Kristi Noem,2130,,,
Clark,U.S. House,1,R,Kristi Noem,1043,,,
Clay,U.S. House,1,R,Kristi Noem,1851,,,
Codington,U.S. House,1,R,Kristi Noem,6105,,,
Corson,U.S. House,1,R,Kristi Noem,520,,,
Custer,U.S. House,1,R,Kristi Noem,2713,,,
Davison,U.S. House,1,R,Kristi Noem,4214,,,
Day,U.S. House,1,R,Kristi Noem,1312,,,
Deuel,U.S. House,1,R,Kristi Noem,1184,,,
Dewey,U.S. House,1,R,Kristi Noem,651,,,
Douglas,U.S. House,1,R,Kristi Noem,1119,,,
Edmunds,U.S. House,1,R,Kristi Noem,1250,,,
Fall River,U.S. House,1,R,Kristi Noem,2262,,,
Faulk,U.S. House,1,R,Kristi Noem,669,,,
Grant,U.S. House,1,R,Kristi Noem,1981,,,
Gregory,U.S. House,1,R,Kristi Noem,1373,,,
Haakon,U.S. House,1,R,Kristi Noem,764,,,
Hamlin,U.S. House,1,R,Kristi Noem,1639,,,
Hand,U.S. House,1,R,Kristi Noem,1120,,,
Hanson,U.S. House,1,R,Kristi Noem,1009,,,
Harding,U.S. House,1,R,Kristi Noem,558,,,
Hughes,U.S. House,1,R,Kristi Noem,4899,,,
Hutchinson,U.S. House,1,R,Kristi Noem,2206,,,
Hyde,U.S. House,1,R,Kristi Noem,457,,,
Jackson,U.S. House,1,R,Kristi Noem,643,,,
Jerauld,U.S. House,1,R,Kristi Noem,557,,,
Jones,U.S. House,1,R,Kristi Noem,398,,,
Kingsbury,U.S. House,1,R,Kristi Noem,1372,,,
Lake,U.S. House,1,R,Kristi Noem,3175,,,
Lawrence,U.S. House,1,R,Kristi Noem,6168,,,
Lincoln,U.S. House,1,R,Kristi Noem,11837,,,
Lyman,U.S. House,1,R,Kristi Noem,826,,,
Marshall,U.S. House,1,R,Kristi Noem,1022,,,
McCook,U.S. House,1,R,Kristi Noem,1452,,,
McPherson,U.S. House,1,R,Kristi Noem,830,,,
Meade,U.S. House,1,R,Kristi Noem,6410,,,
Mellette,U.S. House,1,R,Kristi Noem,426,,,
Miner,U.S. House,1,R,Kristi Noem,586,,,
Minnehaha,U.S. House,1,R,Kristi Noem,33281,,,
Moody,U.S. House,1,R,Kristi Noem,1471,,,
Pennington,U.S. House,1,R,Kristi Noem,23350,,,
Perkins,U.S. House,1,R,Kristi Noem,1113,,,
Potter,U.S. House,1,R,Kristi Noem,931,,,
Roberts,U.S. House,1,R,Kristi Noem,1819,,,
Sanborn,U.S. House,1,R,Kristi Noem,626,,,
Shannon,U.S. House,1,R,Kristi Noem,507,,,
Spink,U.S. House,1,R,Kristi Noem,1648,,,
Stanley,U.S. House,1,R,Kristi Noem,950,,,
Sully,U.S. House,1,R,Kristi Noem,545,,,
Todd,U.S. House,1,R,Kristi Noem,632,,,
Tripp,U.S. House,1,R,Kristi Noem,1691,,,
Turner,U.S. House,1,R,Kristi Noem,2339,,,
Union,U.S. House,1,R,Kristi Noem,3693,,,
Walworth,U.S. House,1,R,Kristi Noem,1489,,,
Yankton,U.S. House,1,R,Kristi Noem,4778,,,
Ziebach,U.S. House,1,R,Kristi Noem,346,,,
TOTAL,U.S. House,1,R,Kristi Noem,183834,,,
Aurora,U.S. House,1,,Total,1140,,,
Beadle,U.S. House,1,,Total,5587,,,
Bennett,U.S. House,1,,Total,920,,,
Bon Homme,U.S. House,1,,Total,2394,,,
Brookings,U.S. House,1,,Total,9202,,,
Brown,U.S. House,1,,Total,11933,,,
Brule,U.S. House,1,,Total,1760,,,
Buffalo,U.S. House,1,,Total,453,,,
Butte,U.S. House,1,,Total,3197,,,
Campbell,U.S. House,1,,Total,625,,,
Charles Mix,U.S. House,1,,Total,3186,,,
Clark,U.S. House,1,,Total,1504,,,
Clay,U.S. House,1,,Total,3726,,,
Codington,U.S. House,1,,Total,9084,,,
Corson,U.S. House,1,,Total,917,,,
Custer,U.S. House,1,,Total,3717,,,
Davison,U.S. House,1,,Total,6029,,,
Day,U.S. House,1,,Total,2397,,,
Deuel,U.S. House,1,,Total,1774,,,
Dewey,U.S. House,1,,Total,1479,,,
Douglas,U.S. House,1,,Total,1309,,,
Edmunds,U.S. House,1,,Total,1704,,,
Fall River,U.S. House,1,,Total,2931,,,
Faulk,U.S. House,1,,Total,879,,,
Grant,U.S. House,1,,Total,2887,,,
Gregory,U.S. House,1,,Total,1813,,,
Haakon,U.S. House,1,,Total,859,,,
Hamlin,U.S. House,1,,Total,2232,,,
Hand,U.S. House,1,,Total,1492,,,
Hanson,U.S. House,1,,Total,1333,,,
Harding,U.S. House,1,,Total,609,,,
Hughes,U.S. House,1,,Total,6874,,,
Hutchinson,U.S. House,1,,Total,2763,,,
Hyde,U.S. House,1,,Total,604,,,
Jackson,U.S. House,1,,Total,917,,,
Jerauld,U.S. House,1,,Total,832,,,
Jones,U.S. House,1,,Total,468,,,
Kingsbury,U.S. House,1,,Total,2098,,,
Lake,U.S. House,1,,Total,4829,,,
Lawrence,U.S. House,1,,Total,8875,,,
Lincoln,U.S. House,1,,Total,16788,,,
Lyman,U.S. House,1,,Total,1235,,,
Marshall,U.S. House,1,,Total,1721,,,
McCook,U.S. House,1,,Total,2043,,,
McPherson,U.S. House,1,,Total,1013,,,
Meade,U.S. House,1,,Total,8315,,,
Mellette,U.S. House,1,,Total,672,,,
Miner,U.S. House,1,,Total,870,,,
Minnehaha,U.S. House,1,,Total,53801,,,
Moody,U.S. House,1,,Total,2372,,,
Pennington,U.S. House,1,,Total,33475,,,
Perkins,U.S. House,1,,Total,1335,,,
Potter,U.S. House,1,,Total,1158,,,
Roberts,U.S. House,1,,Total,3217,,,
Sanborn,U.S. House,1,,Total,865,,,
Shannon,U.S. House,1,,Total,2750,,,
Spink,U.S. House,1,,Total,2518,,,
Stanley,U.S. House,1,,Total,1269,,,
Sully,U.S. House,1,,Total,682,,,
Todd,U.S. House,1,,Total,2161,,,
Tripp,U.S. House,1,,Total,2191,,,
Turner,U.S. House,1,,Total,3267,,,
Union,U.S. House,1,,Total,5096,,,
Walworth,U.S. House,1,,Total,1919,,,
Yankton,U.S. House,1,,Total,7624,,,
Ziebach,U.S. House,1,,Total,630,,,
TOTAL,U.S. House,1,,Total,276319,,,
Aurora,Governor,,,,312,776,51,1139
Beadle,Governor,,,,1433,3974,197,5604
Bennett,Governor,,,,276,606,38,920
Bon Homme,Governor,,,,577,1718,103,2398
Brookings,Governor,,,,2792,6105,327,9224
Brown,Governor,,,,3864,7801,354,12019
Brule,Governor,,,,388,1323,54,1765
Buffalo,Governor,,,,244,188,23,455
Butte,Governor,,,,513,2484,207,3204
Campbell,Governor,,,,82,516,24,622
Charles Mix,Governor,,,,893,2172,114,3179
Clark,Governor,,,,324,1140,67,1531
Clay,Governor,,,,1372,2124,260,3756
Codington,Governor,,,,2158,6656,295,9109
Corson,Governor,,,,363,491,56,910
Custer,Governor,,,,780,2735,195,3710
Davison,Governor,,,,1255,4590,203,6048
Day,Governor,,,,1065,1256,83,2404
Deuel,Governor,,,,484,1203,75,1762
Dewey,Governor,,,,666,721,69,1456
Douglas,Governor,,,,171,1121,30,1322
Edmunds,Governor,,,,380,1288,46,1714
Fall River,Governor,,,,609,2125,179,2913
Faulk,Governor,,,,157,712,23,892
Grant,Governor,,,,827,1981,87,2895
Gregory,Governor,,,,366,1369,72,1807
Haakon,Governor,,,,72,774,20,866
Hamlin,Governor,,,,472,1670,90,2232
Hand,Governor,,,,290,1172,32,1494
Hanson,Governor,,,,280,1005,54,1339
Harding,Governor,,,,47,517,46,610
Hughes,Governor,,,,1113,5688,156,6957
Hutchinson,Governor,,,,466,2215,86,2767
Hyde,Governor,,,,111,479,13,603
Jackson,Governor,,,,233,616,57,906
Jerauld,Governor,,,,197,627,16,840
Jones,Governor,,,,60,390,13,463
Kingsbury,Governor,,,,568,1480,65,2113
Lake,Governor,,,,1205,3493,172,4870
Lawrence,Governor,,,,2000,6434,462,8896
Lincoln,Governor,,,,3513,12768,589,16870
Lyman,Governor,,,,318,863,56,1237
Marshall,Governor,,,,970,760,33,1763
McCook,Governor,,,,462,1522,73,2057
McPherson,Governor,,,,160,848,20,1028
Meade,Governor,,,,1373,6503,432,8308
Mellette,Governor,,,,224,424,33,681
Miner,Governor,,,,224,621,31,876
Minnehaha,Governor,,,,14716,37228,2320,54264
Moody,Governor,,,,638,1658,97,2393
Pennington,Governor,,,,7551,24340,1564,33455
Perkins,Governor,,,,184,1066,77,1327
Potter,Governor,,,,170,973,23,1166
Roberts,Governor,,,,1346,1787,86,3219
Sanborn,Governor,,,,203,634,28,865
Shannon,Governor,,,,1875,590,206,2671
Spink,Governor,,,,650,1812,72,2534
Stanley,Governor,,,,208,1042,42,1292
Sully,Governor,,,,96,565,20,681
Todd,Governor,,,,1354,658,132,2144
Tripp,Governor,,,,348,1793,52,2193
Turner,Governor,,,,713,2373,211,3297
Union,Governor,,,,1092,3754,255,5101
Walworth,Governor,,,,370,1493,52,1915
Yankton,Governor,,,,2088,5310,326,7724
Ziebach,Governor,,,,238,357,33,628
TOTAL,Governor,,,,70549,195477,11377,277403