county,office,district,candidate,party,county_votes,precinct_votes,diff
Lawrence,Initiated Measure 28,,No,,0,10011,-10011
Lawrence,Initiated Measure 28,,Yes,,0,5103,-5103
Lawrence,Initiated Measure 29,,No,,0,8154,-8154
Lawrence,Initiated Measure 29,,Yes,,0,7215,-7215
Lawrence,Public Utilities Commissioner,,A. Gideon Oakes,LIB,1103,1003,100
Lawrence,Referred Law 21,,No,,0,8338,-8338
Lawrence,Referred Law 21,,Yes,,0,6246,-6246
Lawrence,State House,31,Victoria A Greenlee,IND,0,3986,-3986
Lawrence,Supreme Court Retention - Fifth Supreme Court District,5,No,,0,2632,-2632
Lawrence,Supreme Court Retention - Fifth Supreme Court District,5,Yes,,0,9713,-9713
Lincoln,Constitutional Amendment H,,No,,22775,0,22775
Lincoln,Constitutional Amendment H,,Yes,,12003,0,12003
Lincoln,President,,Chase Oliver and Mike ter Maat,LIB,227,242,-15
Lincoln,President,,Donald J. Trump and JD Vance,REP,22621,26074,-3453
Lincoln,President,,Kamala D. Harris and Tim Walz,DEM,12981,14829,-1848
Lincoln,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,564,589,-25
Lincoln,State House,12,Amber Arlint,REP,3527,2230,1297
Lincoln,State House,12,Erin Royer,DEM,1804,1267,537
Lincoln,State House,12,Greg Jamison,REP,3271,0,3271
Lincoln,State House,12,JR Anderson,DEM,1387,0,1387
Lincoln,State House,12,Jr Anderson,DEM,0,1078,-1078
Lincoln,State House,13,John Hughes,REP,6076,0,6076
Lincoln,State House,13,Tony Venhuizen,REP,5727,0,5727
Lincoln,State House,16,Karla J Lems,REP,4110,0,4110
Lincoln,State House,16,Matthew Carl Ness,DEM,1419,0,1419
Lincoln,State House,16,Richard Vasgaard,REP,3285,0,3285
Lincoln,State House,6,Aaron Aylward,REP,6534,284,6250
Lincoln,State House,6,Garret M Campbell,DEM,3546,118,3428
Lincoln,State House,6,Herman Otten,REP,7216,373,6843
Lincoln,State Senate,12,Arch Beal,REP,3443,9563,-6120
Lincoln,State Senate,12,Clay Hoffman,DEM,2049,5695,-3646
Lincoln,State Senate,13,Ali Rae Horsted,DEM,4279,7069,-2790
Lincoln,State Senate,13,Sue Peterson,REP,6749,7257,-508
Lincoln,State Senate,16,Arch Beal,REP,0,1032,-1032
Lincoln,State Senate,16,Clay Hoffman,DEM,0,507,-507
Lincoln,State Senate,16,Kevin D. Jensen,REP,4518,2004,2514
Lincoln,State Senate,6,Ernie Otten,REP,8961,14817,-5856
Lincoln,Supreme Court Retention,5,No,,5626,113,5513
Lincoln,Supreme Court Retention,5,Yes,,23834,488,23346
Lincoln,Supreme Court Retention,Fifth,No,,0,5496,-5496
Lincoln,Supreme Court Retention,Fifth,Yes,,0,23445,-23445
Lyman,Constitutional Amendment E,,No,,0,963,-963
Lyman,Constitutional Amendment E,,Yes,,0,477,-477
Lyman,Constitutional Amendment F,,No,,0,744,-744
Lyman,Constitutional Amendment F,,Yes,,0,688,-688
Lyman,Constitutional Amendment G,,No,,0,962,-962
Lyman,Constitutional Amendment G,,Yes,,0,480,-480
Lyman,Initiated Measure 28,,No,,0,1144,-1144
Lyman,Initiated Measure 28,,Yes,,0,281,-281
Lyman,Initiated Measure 29,,No,,0,743,-743
Lyman,Initiated Measure 29,,Yes,,0,617,-617
Lyman,President,,Donald J. Trump and JD Vance,REP,993,1173,-180
Lyman,Public Utilities Commissioner,,Forrest Wilson,DEM,342,392,-50
Lyman,Referred Law 21,,No,,0,935,-935
Lyman,Referred Law 21,,Yes,,0,463,-463
Lyman,U.S. House,1,Dusty Johnson,REP,1099,1799,-700
Lyman,U.S. House,1,Sheryl Johnson,DEM,318,577,-259
Marshall,Constitutional Amendment H,,No,,1437,0,1437
Marshall,Constitutional Amendment H,,Yes,,630,0,630
Marshall,County Commissioner,,Andrea Kilker,REP,0,19,-19
Marshall,County Commissioner,,Gerry Person,DEM,0,191,-191
Marshall,County Commissioner,,Jared Holland,IND,0,6,-6
Marshall,County Commissioner,,Jason D. Bender,REP,0,253,-253
Marshall,County Commissioner,,Leron Knebel Sr.,DEM,0,22,-22
Marshall,County Commissioner Marshall,,Andrea Kilker,REP,0,260,-260
Marshall,County Commissioner Marshall,,Jared Holland,IND,0,34,-34
Marshall,County Commissioner Marshall,,Leron Knebel Sr.,DEM,0,220,-220
Marshall,President,,Donald J. Trump and JD Vance,REP,1288,1269,19
Marshall,President,,Robert F. Kennedy Jr. and Nicole Shanahan,,0,39,-39
Marshall,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,28,0,28
Marshall,Public Utilities Commissioner,,A. Gideon Oakes,LIB,71,0,71
Marshall,Public Utilities Commissioner,,A. Gideon Oakes,,0,70,-70
Marshall,Public Utilities Commissioner,,Kristie Fiegen,REP,1259,1257,2
Marshall,State House,1,Christopher Peder,,0,979,-979
Marshall,State House,1,Christopher Reder,REP,859,0,859
Marshall,State House,1,Josh Dennert,LIB,116,131,-15
Marshall,State House,1,Logan Manhart,REP,922,1008,-86
Marshall,State House,1,Mark Sumption,DEM,768,878,-110
Marshall,State House,1,Steven D. McCleerey,DEM,793,783,10
Marshall,State House,1,Tamara Lesnar,LIB,85,0,85
Marshall,State House,1,Tamara Lesnar,,0,101,-101
Marshall,Supreme Court Retention,5,No,,292,0,292
Marshall,Supreme Court Retention,5,Yes,,1492,0,1492
Mccook,Constitutional Amendment H,,No,,2177,0,2177
Mccook,Constitutional Amendment H,,Yes,,777,0,777
Mccook,County Commissioner,,Barney J Boling,DEM,0,133,-133
Mccook,County Commissioner,,Barney J. Roling,DEM,0,133,-133
Mccook,County Commissioner,,Tom S Heumiller,REP,0,404,-404
Mccook,County Commissioner,,Tom S. Heumiller,REP,0,404,-404
Mccook,Initiated Measure 28,,No,,2337,0,2337
Mccook,Initiated Measure 28,,Yes,,673,0,673
Mccook,Initiated Measure 29,,No,,2000,0,2000
Mccook,Initiated Measure 29,,Yes,,1046,0,1046
Mccook,President,,Chase Oliver and Mike ter Maat,LIB,10,23,-13
Mccook,President,,Donald J. Trump and JD Vance,REP,2227,4454,-2227
Mccook,President,,Kamala D. Harris and Tim Kaine,DEM,0,733,-733
Mccook,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,61,122,-61
Mccook,Public Utilities Commissioner,,A. Gideon Oakes,LIB,108,191,-83
Mccook,Public Utilities Commissioner,,Forrest Wilson,,0,506,-506
Mccook,Public Utilities Commissioner,,Kristie Fiegen,REP,2258,4516,-2258
Mccook,Referred Law 21,,No,,1973,0,1973
Mccook,Referred Law 21,,Yes,,971,0,971
Mccook,State House,19,Drew Peterson,REP,1893,3566,-1673
Mccook,State House,19,Jessica Bahmuller,BEP,0,1783,-1783
Mccook,State House,19,Jessica Bahmuller,REP,1801,0,1801
Mccook,State House,19,Jessica Bahmuller,,0,1783,-1783
Mccook,State Senate,19,Kyle Schoenfish,REP,2135,4170,-2035
Mccook,State Senate,19,Michael J. Miller,IND,644,1288,-644
Mccook,Supreme Court Retention,5,No,,436,0,436
Mccook,Supreme Court Retention,5,Yes,,2108,0,2108
Mccook,U.S. House,1,Dusty Johnson,REP,2460,5046,-2586
Mccook,U.S. House,1,Sheryl Johnson,DEM,554,1008,-454
Mcpherson,Constitutional Amendment E,,No,,0,910,-910
Mcpherson,Constitutional Amendment E,,Yes,,0,369,-369
Mcpherson,Constitutional Amendment F,,No,,0,573,-573
Mcpherson,Constitutional Amendment F,,Yes,,0,714,-714
Mcpherson,Constitutional Amendment G,,No,,0,1034,-1034
Mcpherson,Constitutional Amendment G,,Yes,,0,254,-254
Mcpherson,Constitutional Amendment H,,No,,975,1065,-90
Mcpherson,Constitutional Amendment H,,Yes,,300,295,5
Mcpherson,Supreme Court Retention,5,No,,146,0,146
Mcpherson,Supreme Court Retention,5,Yes,,959,0,959
Mcpherson,Supreme Court Retention,Fifth,No,,0,146,-146
Mcpherson,Supreme Court Retention,Fifth,Yes,,0,959,-959
Meade,Constitutional Amendment E,,No,,9459,0,9459
Meade,Constitutional Amendment E,,Yes,,5091,0,5091
Meade,Constitutional Amendment F,,No,,5539,0,5539
Meade,Constitutional Amendment F,,Yes,,8978,0,8978
Meade,Constitutional Amendment G,,No,,9192,0,9192
Meade,Constitutional Amendment G,,Yes,,5430,0,5430
Meade,Constitutional Amendment H,,No,,9424,0,9424
Meade,Constitutional Amendment H,,Yes,,4765,0,4765
Meade,Initiated Measure 28,,No,,9912,8149,1763
Meade,Initiated Measure 28,,Yes,,4549,5068,-519
Meade,Initiated Measure 29,,No,,8415,7936,479
Meade,Initiated Measure 29,,Yes,,6229,6677,-448
Meade,President,,Chase Oliver and Mike ter Maat,LIB,106,185,-79
Meade,President,,Donald J. Trump and JD Vance,REP,10887,21647,-10760
Meade,President,,Kamala D. Harris and Tim Walz,DEM,3421,6415,-2994
Meade,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,258,255,3
Meade,President,,"Robert F. Kennedy, Jr., and Nicole Shanahan",IND,0,257,-257
Meade,Public Utilities Commissioner,,A. Gideon Oakes,LIB,1080,1011,69
Meade,Public Utilities Commissioner,,Forrest Wilson,DEM,2554,2327,227
Meade,Public Utilities Commissioner,,Kristie Fiegen,REP,9928,10041,-113
Meade,Referred Law 21,,No,,8402,7950,452
Meade,Referred Law 21,,Yes,,5625,5791,-166
Meade,State House,29,Kathy Rice,REP,6615,13066,-6451
Meade,State House,29,Terri Jorgenson,REP,6966,13645,-6679
Meade,State House,33,Curt Massie,REP,1288,2576,-1288
Meade,State House,33,Phil Jensen,REP,1311,2622,-1311
Meade,State Senate,29,John Carley,REP,8634,9592,-958
Meade,State Senate,33,Curt Voight,REP,1709,9512,-7803
Meade,Supreme Court Retention,5,No,,2479,2421,58
Meade,Supreme Court Retention,5,Yes,,9413,8710,703
Meade,Supreme Court Retention,Fifth Supreme Court,No,,0,2686,-2686
Meade,Supreme Court Retention,Fifth Supreme Court,Yes,,0,8925,-8925
Meade,U.S. House,1,Dusty Johnson,REP,1139,21915,-20776
Meade,U.S. House,1,Sheryl Johnson,DEM,2855,5184,-2329
Mellette,Constitutional Amendment E,,No,,470,0,470
Mellette,Constitutional Amendment E,,Yes,,260,0,260
Mellette,Constitutional Amendment F,,No,,386,0,386
Mellette,Constitutional Amendment F,,Yes,,279,0,279
Mellette,Constitutional Amendment G,,No,,443,0,443
Mellette,Constitutional Amendment G,,Yes,,295,0,295
Mellette,Constitutional Amendment H,,No,,513,0,513
Mellette,Constitutional Amendment H,,Yes,,214,0,214
Mellette,County Commissioner,1,Casey G Krogman,IND,0,53,-53
Mellette,County Commissioner,1,Wesley A Schmidt,IND,0,111,-111
Mellette,County Commissioner,1,William (Bill) Huber,IND,0,53,-53
Mellette,Initiated Measure 28,,No,,429,0,429
Mellette,Initiated Measure 28,,Yes,,206,0,206
Mellette,Initiated Measure 29,,No,,409,0,409
Mellette,Initiated Measure 29,,Yes,,327,0,327
Mellette,President,,Chase Oliver and Mike Ter Maat,LIB,0,3,-3
Mellette,Public Utilities Commissioner,,A. Gideon Oakes,LIB,44,116,-72
Mellette,Public Utilities Commissioner,,Forrest Wilson,DEM,244,556,-312
Mellette,Public Utilities Commissioner,,Kristie Fiegen,REP,402,2271,-1869
Mellette,Referred Law 21,,No,,535,0,535
Mellette,Referred Law 21,,Yes,,195,0,195
Mellette,State Senate,26,Tamara Grove,REP,464,0,464
Mellette,State Senate,26,Tamara St. John,REP,0,464,-464
Mellette,States Attorney,,Kirby Krueger,,0,319,-319
Mellette,States Attorney,,Marcell Seaton,IND,0,337,-337
Mellette,U.S. House,1,Dusty Johnson,REP,370,2340,-1970
Mellette,U.S. House,1,Sawy Johnson,DEM,0,120,-120
Mellette,U.S. House,1,Sheryl Johnson,DEM,253,330,-77
Miner,Constitutional Amendment E,,No,,795,0,795
Miner,Constitutional Amendment E,,Yes,,347,0,347
Miner,Constitutional Amendment F,,No,,528,0,528
Miner,Constitutional Amendment F,,Yes,,600,0,600
Miner,Constitutional Amendment G,,No,,827,0,827
Miner,Constitutional Amendment G,,Yes,,321,0,321
Miner,Constitutional Amendment H,,No,,796,0,796
Miner,Constitutional Amendment H,,Yes,,327,0,327
Miner,Initiated Measure 28,,No,,907,0,907
Miner,Initiated Measure 28,,Yes,,222,0,222
Miner,Initiated Measure 29,,No,,777,0,777
Miner,Initiated Measure 29,,Yes,,380,0,380
Miner,President,,"Robert F. Kennedy, Jr., and Nicole Shanahan",IND,0,28,-28
Miner,Public Utilities Commissioner,,Forrest Wilson,DEM,192,202,-10
Miner,Referred Law 21,,No,,787,0,787
Miner,Referred Law 21,,Yes,,339,0,339
Miner,State House,8,Greg Zimmerman,LIB,119,125,-6
Miner,State Senate,8,Casey Crabtree,REP,760,837,-77
Miner,Supreme Court Retention,5,No,,165,0,165
Miner,Supreme Court Retention,5,Yes,,770,0,770
Miner,U.S. House,1,Sheryl Johnson,DEM,209,220,-11
Minnehaha,Constitutional Amendment E,,No,,46156,933,45223
Minnehaha,Constitutional Amendment E,,Yes,,46231,1315,44916
Minnehaha,Constitutional Amendment F,,No,,42598,1248,41350
Minnehaha,Constitutional Amendment F,,Yes,,49529,995,48534
Minnehaha,Constitutional Amendment G,,No,,47920,933,46987
Minnehaha,Constitutional Amendment G,,Yes,,45457,1343,44114
Minnehaha,Constitutional Amendment H,,No,,55723,1193,54530
Minnehaha,Constitutional Amendment H,,Yes,,33463,980,32483
Minnehaha,County Commissioner At Large,,Anny Libengood,IND,0,27748,-27748
Minnehaha,County Commissioner At Large,,Cole Heisey,REP,0,42585,-42585
Minnehaha,County Commissioner At Large,,Dean E. Karsky,REP,0,44711,-44711
Minnehaha,County Commissioner At Large,,Dean Karsky,REP,0,3374,-3374
Minnehaha,East Dakota Water Development,4,Bonnie Dybendal,NON,0,5165,-5165
Minnehaha,East Dakota Water Development,4,Richard Bonander,NON,0,5461,-5461
Minnehaha,East Dakota Water Development,Director,Bonnie DyeDahl,NON,0,4965,-4965
Minnehaha,East Dakota Water Development,Director,Richard Bonander,NON,0,5459,-5459
Minnehaha,Initiated Measure 28,,No,,59918,32032,27886
Minnehaha,Initiated Measure 28,,Yes,,31691,17676,14015
Minnehaha,Initiated Measure 29,,No,,45439,23091,22348
Minnehaha,Initiated Measure 29,,Yes,,48055,26287,21768
Minnehaha,President,,Chase Oliver and Mike Maat,LIB,0,46,-46
Minnehaha,President,,Chase Oliver and Mike Ter Maat,LIB,0,57,-57
Minnehaha,President,,Chase Oliver and Mike ter Maat,LIB,673,141,532
Minnehaha,President,,Donald J. Trump and JD Vance,REP,51842,23532,28310
Minnehaha,President,,Kamala D. Harris and Tim Walz,DEM,39923,13452,26471
Minnehaha,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,1548,609,939
Minnehaha,Public Utilities Commissioner,,A. Gideon Oakes,LIB,4346,4488,-142
Minnehaha,Public Utilities Commissioner,,Forrest Wilson,DEM,28587,29170,-583
Minnehaha,Public Utilities Commissioner,,Kristie Fiegen,REP,54700,57001,-2301
Minnehaha,Referred Law 21,,No,,50136,29005,21131
Minnehaha,Referred Law 21,,Yes,,38113,20703,17410
Minnehaha,State House,10,Bobbi L Andera,REP,4234,4722,-488
Minnehaha,State House,10,Bobbi L. Andera,REP,0,1897,-1897
Minnehaha,State House,10,Erin Healy,DEM,5138,8906,-3768
Minnehaha,State House,10,Kameron Nelson,DEM,4045,7006,-2961
Minnehaha,State House,11,Aaron Matson,DEM,4261,5762,-1501
Minnehaha,State House,11,Brian K. Mulder,REP,0,6644,-6644
Minnehaha,State House,11,Keri K. Weems,REP,0,6331,-6331
Minnehaha,State House,11,Sonja Mentele,DEM,0,4599,-4599
Minnehaha,State House,11,Sonja Mentzer,DEM,4599,4927,-328
Minnehaha,State House,12,Amber Arlint,REP,2730,3784,-1054
Minnehaha,State House,12,DR Anderson,DEM,0,1820,-1820
Minnehaha,State House,12,Erin Royer,DEM,2610,3471,-861
Minnehaha,State House,12,Greg Jamison,REP,2690,3733,-1043
Minnehaha,State House,12,JR Anderson,DEM,2148,0,2148
Minnehaha,State House,12,R. Anderson,DEM,0,2148,-2148
Minnehaha,State House,13,John Hughes,REP,1659,3069,-1410
Minnehaha,State House,13,Tony Venhuizen,REP,1543,3026,-1483
Minnehaha,State House,15,Brad Lindwurm,REP,3918,4648,-730
Minnehaha,State House,15,Erik Muckey,DEM,4364,10831,-6467
Minnehaha,State House,15,Joni Tschetter,REP,4357,5197,-840
Minnehaha,State House,15,Kadyn Wittman,DEM,4551,12239,-7688
Minnehaha,State House,2,David Kull,REP,8239,9265,-1026
Minnehaha,State House,2,John Sjaarda,REP,8392,8729,-337
Minnehaha,State House,2,John Spaar,REP,0,637,-637
Minnehaha,State House,25,Brad Lindwurm,REP,0,4113,-4113
Minnehaha,State House,25,Jon Hansen,REP,6662,2019,4643
Minnehaha,State House,25,Joni Tschetter,REP,0,432,-432
Minnehaha,State House,25,Les Heineman,REP,0,432,-432
Minnehaha,State House,25,Les Heinemann,REP,5581,1792,3789
Minnehaha,State House,9,Bethany Soye,REP,6473,10957,-4484
Minnehaha,State House,9,Beverly Froslie Johnson,DEM,4003,5238,-1235
Minnehaha,State House,9,Beverly Froslie-Johnson,DEM,0,5707,-5707
Minnehaha,State House,9,Tesa Schwans,REP,6560,8715,-2155
Minnehaha,State Senate,10,Liz Larson,DEM,5606,18750,-13144
Minnehaha,State Senate,11,Chris Karr,REP,6796,2212,4584
Minnehaha,State Senate,11,Clay Hoffman,DEM,0,1811,-1811
Minnehaha,State Senate,11,Steve Natz,DEM,4747,2580,2167
Minnehaha,State Senate,12,Ali Rae Horsted,DEM,0,2077,-2077
Minnehaha,State Senate,12,Arch Beal,REP,2724,834,1890
Minnehaha,State Senate,12,Chris Karr,REP,0,3849,-3849
Minnehaha,State Senate,12,Clay Hoffman,DEM,2859,2784,75
Minnehaha,State Senate,13,Ali Rae,DEM,0,458,-458
Minnehaha,State Senate,13,Ali Rae Horsted,DEM,1669,1392,277
Minnehaha,State Senate,13,Sue Peterson,REP,1635,1941,-306
Minnehaha,State Senate,14,Larry P. Zikmund,REP,7127,8902,-1775
Minnehaha,State Senate,14,Larry Zikmund,REP,0,329,-329
Minnehaha,State Senate,14,Sandra Henry,DEM,5936,7862,-1926
Minnehaha,State Senate,15,Brenda Lawrence,REP,4582,6227,-1645
Minnehaha,State Senate,15,Jamie Smith,DEM,5052,4674,378
Minnehaha,State Senate,2,Steve Kolbeck,REP,10337,9300,1037
Minnehaha,State Senate,25,Brian Wirth,DEM,2672,3590,-918
Minnehaha,State Senate,25,Tom Pischke,REP,7584,9971,-2387
Minnehaha,State Senate,9,Arch Beal,REP,0,7985,-7985
Minnehaha,State Senate,9,Joy Hohn,REP,8137,27757,-19620
Minnehaha,Supreme Court Retention,5,No,,17092,12428,4664
Minnehaha,Supreme Court Retention,5,No,,17092,17292,-200
Minnehaha,Supreme Court Retention,5,Yes,,58811,40724,18087
Minnehaha,Supreme Court Retention,5,Yes,,58811,59142,-331
Minnehaha,U.S. House,1,Dusty Johnson,REP,60016,60726,-710
Minnehaha,U.S. House,1,Sheryl Johnson,DEM,32303,33596,-1293
Moody,Constitutional Amendment E,,No,,1992,1471,521
Moody,Constitutional Amendment E,,Yes,,1183,921,262
Moody,Constitutional Amendment F,,No,,1514,1220,294
Moody,Constitutional Amendment F,,Yes,,1651,1167,484
Moody,Constitutional Amendment G,,No,,2015,1452,563
Moody,Constitutional Amendment G,,Yes,,1192,968,224
Moody,Constitutional Amendment H,,No,,2093,1525,568
Moody,Constitutional Amendment H,,Yes,,1021,814,207
Moody,Initiated Measure 28,,No,,2214,1646,568
Moody,Initiated Measure 28,,Yes,,958,744,214
Moody,Initiated Measure 29,,No,,1886,1378,508
Moody,Initiated Measure 29,,Yes,,1327,1099,228
Moody,Public Utilities Commissioner,,Kristie Fiegen,REP,2142,0,2142
Moody,Public Utilities Commissioner,,Kristie Regen,REP,0,2142,-2142
Moody,Referred Law 21,,No,,2341,1746,595
Moody,Referred Law 21,,Yes,,811,634,177
Moody,State House,25,Jon Hansen,REP,1619,1409,210
Moody,State House,25,Les Heineman,REP,0,1627,-1627
Moody,State House,25,Les Heinemann,REP,1898,1627,271
Moody,State Senate,25,Brian Wirth,DEM,962,879,83
Moody,State Senate,25,Tom Pischke,REP,2083,1785,298
Moody,Supreme Court Retention,5,No,,591,527,64
Moody,Supreme Court Retention,5,No,,591,527,64
Moody,Supreme Court Retention,5,Yes,,2084,1828,256
Moody,Supreme Court Retention,5,Yes,,2084,1828,256
Moody,U.S. House,1,Sheryl Johnson,DEM,889,862,27
Oglala Lakota,Constitutional Amendment E,,An Amendment to the South Dakota Constitution Updating Gender References for Certain Officeholders and Persons,NO,0,1303,-1303
Oglala Lakota,Constitutional Amendment E,,An Amendment to the South Dakota Constitution Updating Gender References for Certain Officeholders and Persons,YES,0,1875,-1875
Oglala Lakota,Constitutional Amendment E,,No,,1222,0,1222
Oglala Lakota,Constitutional Amendment E,,Yes,,1764,0,1764
Oglala Lakota,Constitutional Amendment F,,An Amendment to the South Dakota Constitution Authorizing the State to Impose a Work Requirement on Individuals Eligible for Expanded Medicaid Benefits,NO,0,2526,-2526
Oglala Lakota,Constitutional Amendment F,,An Amendment to the South Dakota Constitution Authorizing the State to Impose a Work Requirement on Individuals Eligible for Expanded Medicaid Benefits,YES,0,1687,-1687
Oglala Lakota,Constitutional Amendment F,,No,,1816,0,1816
Oglala Lakota,Constitutional Amendment F,,Yes,,1193,0,1193
Oglala Lakota,Constitutional Amendment G,,An Initiated Amendment Establishing a Right to Abortion in the State Constitution,NO,0,1407,-1407
Oglala Lakota,Constitutional Amendment G,,An Initiated Amendment Establishing a Right to Abortion in the State Constitution,YES,0,2743,-2743
Oglala Lakota,Constitutional Amendment G,,No,,980,0,980
Oglala Lakota,Constitutional Amendment G,,Yes,,2020,0,2020
Oglala Lakota,Constitutional Amendment H,,An Amendment to the South Dakota Constitution Establishing Top-Two Primary Elections,NO,0,2005,-2005
Oglala Lakota,Constitutional Amendment H,,An Amendment to the South Dakota Constitution Establishing Top-Two Primary Elections,YES,0,2045,-2045
Oglala Lakota,Constitutional Amendment H,,No,,1440,0,1440
Oglala Lakota,Constitutional Amendment H,,Yes,,1465,0,1465
Oglala Lakota,Initiated Measure 28,,No,,1150,1128,22
Oglala Lakota,Initiated Measure 28,,Yes,,1812,1811,1
Oglala Lakota,Initiated Measure 29,,No,,809,836,-27
Oglala Lakota,Initiated Measure 29,,Yes,,2177,2138,39
Oglala Lakota,President,,Chase Oliver and Mike ter Maat,LIB,17,20,-3
