county,office,district,candidate,party,county_votes,precinct_votes,diff
Oglala Lakota,President,,Donald J. Trump and JD Vance,REP,406,523,-117
Oglala Lakota,President,,Kamala D. Harris and Tim Walz,DEM,2567,3234,-667
Oglala Lakota,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,72,91,-19
Oglala Lakota,Public Utilities Commissioner,,A. Gideon Oakes,LIB,313,156,157
Oglala Lakota,Public Utilities Commissioner,,Kristie Fiegen,REP,720,357,363
Oglala Lakota,State House,27,Elsie Meeks,DEM,1654,1895,-241
Oglala Lakota,State House,27,Liz May,REP,475,530,-55
Oglala Lakota,State House,27,Peri Pourier,DEM,2488,2877,-389
Oglala Lakota,State Senate,27,Anthony G. Kathol,REP,348,432,-84
Oglala Lakota,State Senate,27,Red Dawn Foster,DEM,2717,3478,-761
Oglala Lakota,Supreme Court Retention,5,Shall Justice Scott P. Myren be retained?,NO,0,1586,-1586
Oglala Lakota,Supreme Court Retention,5,Shall Justice Scott P. Myren be retained?,YES,0,1500,-1500
Oglala Lakota,Supreme Court Retention,5,Yes,,1315,1313,2
Pennington,Constitutional Amendment E,,No,,30434,28427,2007
Pennington,Constitutional Amendment E,,Yes,,25391,26459,-1068
Pennington,Constitutional Amendment F,,No,,22050,22002,48
Pennington,Constitutional Amendment F,,Yes,,33445,18442,15003
Pennington,Constitutional Amendment G,,No,,29696,22023,7673
Pennington,Constitutional Amendment G,,Yes,,26400,25622,778
Pennington,Constitutional Amendment H,,No,,33428,25722,7706
Pennington,Constitutional Amendment H,,Yes,,20484,25596,-5112
Pennington,Initiated Measure 28,,No,,35335,2372,32963
Pennington,Initiated Measure 28,,Yes,,19799,1373,18426
Pennington,Initiated Measure 29,,No,,28863,1978,26885
Pennington,Initiated Measure 29,,Yes,,27386,1280,26106
Pennington,President,,Chase Oliver and Mike ter Maat,LIB,483,380,103
Pennington,President,,Donald J. Trump and JD Vance,REP,35009,37386,-2377
Pennington,President,,Kamala D. Harris and Tim Walz,DEM,20051,20260,-209
Pennington,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,1037,1138,-101
Pennington,Public Utilities Commissioner,,A. Gideon Oakes,LIB,4324,4425,-101
Pennington,Public Utilities Commissioner,,Forrest Wilson,DEM,15384,16474,-1090
Pennington,Public Utilities Commissioner,,Kristie Fiegen,REP,33056,35831,-2775
Pennington,Referred Law 21,,No,,28535,1763,26772
Pennington,Referred Law 21,,Yes,,24433,1314,23119
Pennington,State House,27,Elsie Meeks,DEM,380,3561,-3181
Pennington,State House,27,Liz May,REP,1779,5400,-3621
Pennington,State House,27,Peri Pourier,DEM,297,1696,-1399
Pennington,State House,30,Susan Scheirbeck,DEM,1400,0,1400
Pennington,State House,30,Susan Schirebeck,DEM,0,3199,-3199
Pennington,State House,30,Tim Goodwin,REP,3631,2937,694
Pennington,State House,30,Trish Ladner,REP,3188,3402,-214
Pennington,State House,32,Brook Kaufman,REP,3548,621,2927
Pennington,State House,32,Nicole Uhre Balk,DEM,0,935,-935
Pennington,State House,32,Nicole Uhre-Balk,DEM,4133,0,4133
Pennington,State House,32,Steve Duffy,REP,4111,716,3395
Pennington,State House,33,Curt Massie,REP,6067,10369,-4302
Pennington,State House,33,Phil Jensen,REP,6014,10021,-4007
Pennington,State House,33,Tina Mullally,REP,0,1383,-1383
Pennington,State House,34,Heather Baxter,REP,6381,4234,2147
Pennington,State House,34,Jason Lind,#NAME?,0,1525,-1525
Pennington,State House,34,Mike Derby,REP,7108,4333,2775
Pennington,State House,34,Tony Randolph,REP,0,1297,-1297
Pennington,State House,35,Jason Lind,#NAME?,0,746,-746
Pennington,State House,35,Jason Lind,DEM,3772,4032,-260
Pennington,State House,35,Pat Cromwell,DEM,4004,4814,-810
Pennington,State House,35,Tina L Mulally,REP,8586,0,8586
Pennington,State House,35,Tina Mulally,REP,0,9236,-9236
Pennington,State House,35,Tina Mullally,REP,0,2171,-2171
Pennington,State House,35,Tony Randolph,REP,8778,10555,-1777
Pennington,State Senate,27,Anthony G. Kathol,REP,1765,1767,-2
Pennington,State Senate,27,Red Dawn Foster,DEM,329,1238,-909
Pennington,State Senate,30,Amber Hulse,REP,3942,10,3932
Pennington,State Senate,30,Bret Swanson,DEM,1469,1179,290
Pennington,State Senate,32,Helene Duhamel,REP,5189,2724,2465
Pennington,State Senate,32,Karen M. McNeal,IND,3463,1663,1800
Pennington,State Senate,33,Curt Voight,REP,7538,7511,27
Pennington,State Senate,33,Kehala Two Bulls,DEM,0,10454,-10454
Pennington,State Senate,34,Kehala Two Bulls,DEM,5016,6991,-1975
Pennington,State Senate,34,Taffy Howard,REP,7586,5147,2439
Pennington,State Senate,35,Greg Blanc,REP,9851,8860,991
Pennington,Supreme Court Retention,5,No,,10233,12644,-2411
Pennington,Supreme Court Retention,5,Yes,,35479,40634,-5155
Pennington,U.S. House,1,Dusty Johnson,REP,38628,39633,-1005
Pennington,U.S. House,1,Sheryl Johnson,DEM,16727,16603,124
Pennington,,,No,,0,2582,-2582
Pennington,,,Yes,,0,1865,-1865
Perkins,Constitutional Amendment E,,No,,1155,1133,22
Perkins,Constitutional Amendment E,,Yes,,427,519,-92
Perkins,Constitutional Amendment F,,No,,621,681,-60
Perkins,Constitutional Amendment F,,Yes,,955,965,-10
Perkins,Constitutional Amendment G,,No,,1240,997,243
Perkins,Constitutional Amendment G,,Yes,,348,502,-154
Perkins,Constitutional Amendment H,,No,,1223,1290,-67
Perkins,Constitutional Amendment H,,Yes,,337,499,-162
Perkins,Initiated Measure 28,,No,,1246,1846,-600
Perkins,Initiated Measure 28,,Yes,,321,520,-199
Perkins,Initiated Measure 29,,No,,1199,2149,-950
Perkins,Initiated Measure 29,,Yes,,382,879,-497
Perkins,President,,Chase Oliver and Mike ter Maat,LIB,4,2,2
Perkins,President,,Donald J. Trump and JD Vance,REP,1342,2423,-1081
Perkins,President,,Kamala D. Harris and Tim Walz,DEM,228,404,-176
Perkins,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,15,-15
Perkins,Public Utilities Commissioner,,A. Gideon Oakes,LIB,173,71,102
Perkins,Public Utilities Commissioner,,Forrest Wilson,DEM,184,187,-3
Perkins,Referred Law 21,,No,,1114,2125,-1011
Perkins,Referred Law 21,,Yes,,435,782,-347
Perkins,State House,28A,Carl J. Petersen,DEM,78,186,-108
Perkins,State House,28A,Dana Hunt,REP,0,2384,-2384
Perkins,State House,28A,Jana Hunt,REP,622,0,622
Perkins,Supreme Court Retention,5,Justice Scott P. Myren,,0,1060,-1060
Perkins,Supreme Court Retention,5,No,,210,405,-195
Perkins,Supreme Court Retention,5,Yes,,1049,1147,-98
Potter,Supreme Court Retention,5,No,,166,132,34
Roberts,Constitutional Amendment E,,No,,2350,0,2350
Roberts,Constitutional Amendment E,,Yes,,1735,0,1735
Roberts,Constitutional Amendment F,,No,,1973,0,1973
Roberts,Constitutional Amendment F,,Yes,,2106,0,2106
Roberts,Constitutional Amendment G,,No,,2431,0,2431
Roberts,Constitutional Amendment G,,Yes,,1669,0,1669
Roberts,Constitutional Amendment H,,No,,2655,0,2655
Roberts,Constitutional Amendment H,,Yes,,1342,0,1342
Roberts,Initiated Measure 28,,No,,2828,0,2828
Roberts,Initiated Measure 28,,Yes,,1240,0,1240
Roberts,Initiated Measure 29,,No,,2381,0,2381
Roberts,Initiated Measure 29,,Yes,,1714,0,1714
Roberts,President,,Chase Oliver and Mike ter Maat,LIB,12,13,-1
Roberts,President,,Donald J. Trump and JD Vance,REP,2514,5345,-2831
Roberts,President,,Kamala D. Harris and Tim Walz,DEM,1560,3245,-1685
Roberts,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,63,97,-34
Roberts,Public Utilities Commissioner,,A. Gideon Oakes,LIB,272,0,272
Roberts,Public Utilities Commissioner,,Forrest Wilson,DEM,1327,0,1327
Roberts,Public Utilities Commissioner,,Kristie Fiegen,REP,2348,0,2348
Roberts,Referred Law 21,,No,,2337,0,2337
Roberts,Referred Law 21,,Yes,,1666,0,1666
Roberts,State Senate,1,Michael H. Rohl,REP,1843,1930,-87
Roberts,State Senate,4,Stephanie Sauder,REP,774,881,-107
Roberts,Supreme Court Retention,5,No,,782,733,49
Roberts,Supreme Court Retention,5,Yes,,2728,2441,287
Roberts,U.S. House,1,Dusty Johnson,REP,2827,0,2827
Roberts,U.S. House,1,Johnson,,0,2823,-2823
Roberts,U.S. House,1,Sheryl Johnson,DEM,1272,0,1272
Roberts,U.S. House,1,Synergy Mcassy,,0,1118,-1118
Sanborn,Constitutional Amendment A,,No,,0,1065,-1065
Sanborn,Constitutional Amendment A,,Yes,,0,960,-960
Sanborn,Constitutional Amendment H,,Yes,,299,292,7
Sanborn,County Commissioner,2,Earl Hinricher,REP,0,168,-168
Sanborn,County Commissioner,2,Paul Larson,DEM,0,112,-112
Sanborn,Initiated Measure 28,,Yes,,251,258,-7
Spink,Constitutional Amendment E,,No,,2066,1990,76
Spink,Constitutional Amendment E,,Yes,,1046,980,66
Spink,Constitutional Amendment F,,No,,1530,1579,-49
Spink,Constitutional Amendment F,,Yes,,1574,1381,193
Spink,Constitutional Amendment G,,No,,2081,1976,105
Spink,Constitutional Amendment G,,Yes,,1037,912,125
Spink,Constitutional Amendment H,,No,,2168,2059,109
Spink,Constitutional Amendment H,,Yes,,917,816,101
Spink,County Commissioner,4,Suzanne Smith,IND,0,465,-465
Spink,County Commissioner,4,Thomas Farmen,IND,0,175,-175
Spink,Initiated Measure 28,,No,,2382,2283,99
Spink,Initiated Measure 29,,No,,2033,2030,3
Spink,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,59,-59
Spink,Referred Law 21,,No,,2077,2067,10
Spink,State House,22,Kevin Van Deipen,REP,0,1345,-1345
Spink,State House,22,Kevin Van Diepen,REP,1345,0,1345
Spink,State Senate,22,David Wheeler,REP,1998,2008,-10
Spink,Supreme Court Retention,5,No,,453,553,-100
Spink,U.S. House,1,Dusty Johnson,REP,2430,4507,-2077
Spink,U.S. House,1,Sheryl Johnson,DEM,685,1216,-531
Todd,Constitutional Amendment E,,An Amendment to the South Dakota Constitution Updating Gender References for Certain Officeholders,NO,0,53,-53
Todd,Constitutional Amendment E,,An Amendment to the South Dakota Constitution Updating Gender References for Certain Officeholders,YES,0,73,-73
Todd,Constitutional Amendment E,,No,,917,0,917
Todd,Constitutional Amendment E,,Yes,,1187,0,1187
Todd,Constitutional Amendment F,,An Amendment to the South Dakota Constitution Authorizing the State to Impose a Work Requirement on,NO,0,68,-68
Todd,Constitutional Amendment F,,An Amendment to the South Dakota Constitution Authorizing the State to Impose a Work Requirement on,YES,0,57,-57
Todd,Constitutional Amendment F,,No,,1322,0,1322
Todd,Constitutional Amendment F,,Yes,,797,0,797
Todd,Constitutional Amendment G,,An Initiated Amendment Establishing a Right to Abortion in the State Constitution,NO,0,46,-46
Todd,Constitutional Amendment G,,An Initiated Amendment Establishing a Right to Abortion in the State Constitution,YES,0,62,-62
Todd,Constitutional Amendment G,,No,,810,0,810
Todd,Constitutional Amendment G,,Yes,,1300,0,1300
Todd,Constitutional Amendment H,,An Amendment to the South Dakota Constitution Establishing Top-Two Primary Elections,NO,0,57,-57
Todd,Constitutional Amendment H,,An Amendment to the South Dakota Constitution Establishing Top-Two Primary Elections,YES,0,70,-70
Todd,Constitutional Amendment H,,No,,1113,0,1113
Todd,Constitutional Amendment H,,Yes,,949,0,949
Todd,Initiated Measure 28,,An Initiated Measure Prohibiting Taxes on Anything Sold for Human Consumption,NO,0,76,-76
Todd,Initiated Measure 28,,An Initiated Measure Prohibiting Taxes on Anything Sold for Human Consumption,YES,0,62,-62
Todd,Initiated Measure 28,,No,,1132,0,1132
Todd,Initiated Measure 28,,Yes,,946,0,946
Todd,Initiated Measure 29,,"An Initiated Measure Legalizing the Recreational Use, Possession, and Distribution of Marijuana",NO,0,29,-29
Todd,Initiated Measure 29,,"An Initiated Measure Legalizing the Recreational Use, Possession, and Distribution of Marijuana",YES,0,94,-94
Todd,Initiated Measure 29,,No,,662,0,662
Todd,Initiated Measure 29,,Yes,,1462,0,1462
Todd,Public Utilities Commissioner,,A. Gideon Oakes,LIB,113,120,-7
Todd,Public Utilities Commissioner,,Forrest Wilson,DEM,1458,1517,-59
Todd,Public Utilities Commissioner,,Kristie Fiegen,REP,475,505,-30
Todd,Referred Law 21,,"A Referred Act to Provide New Statutory Requirements for Regulating Linear Transmission Facilities, to Allow",NO,0,74,-74
Todd,Referred Law 21,,"A Referred Act to Provide New Statutory Requirements for Regulating Linear Transmission Facilities, to Allow",YES,0,49,-49
Todd,Referred Law 21,,No,,1268,0,1268
Todd,Referred Law 21,,Yes,,715,0,715
Todd,State Senate,26,Shawn Bordeaux,DEM,1464,1522,-58
Todd,State Senate,26,Tamara St. John,REP,0,631,-631
Todd,Supreme Court Retention,5,No,,908,0,908
Todd,Supreme Court Retention,5,Scott P. Myren,NO,0,908,-908
Todd,Supreme Court Retention,5,Scott P. Myren,YES,0,943,-943
Todd,Supreme Court Retention,5,Yes,,943,0,943
Tripp,Constitutional Amendment E,,No,,932,0,932
Tripp,Constitutional Amendment E,,Yes,,718,0,718
Tripp,Constitutional Amendment F,,No,,1204,0,1204
Tripp,Constitutional Amendment F,,Yes,,1449,0,1449
Tripp,Constitutional Amendment G,,No,,2024,0,2024
Tripp,Constitutional Amendment G,,Yes,,644,0,644
Tripp,Constitutional Amendment H,,No,,2102,0,2102
Tripp,Constitutional Amendment H,,Yes,,544,0,544
Tripp,Initiated Measure 28,,No,,2207,0,2207
Tripp,Initiated Measure 28,,Yes,,435,0,435
Tripp,Initiated Measure 29,,No,,2014,0,2014
Tripp,Initiated Measure 29,,Yes,,649,0,649
Tripp,Public Utilities Commissioner,,A. Gideon Oakes,LIB,207,72,135
Tripp,Public Utilities Commissioner,,Forrest Wilson,DEM,357,312,45
Tripp,Public Utilities Commissioner,,Kristie Fiegen,REP,2119,1869,250
Tripp,Referred Law 21,,No,,1981,0,1981
Tripp,Referred Law 21,,Yes,,640,0,640
Tripp,State House,21,Jim Halverson,REP,2126,2718,-592
Tripp,State House,21,Marty Overweg,REP,1214,1508,-294
Tripp,State Senate,21,Dan Andersson,DEM,476,479,-3
Tripp,State Senate,21,Mykala Voita,REP,2082,2128,-46
Tripp,Supreme Court Retention,5,No,,435,407,28
Tripp,Supreme Court Retention,5,No,,435,355,80
Tripp,Supreme Court Retention,5,Yes,,1847,1717,130
Tripp,Supreme Court Retention,5,Yes,,1847,1496,351
Turner,Constitutional Amendment E,,No,,3071,0,3071
Turner,Constitutional Amendment E,,Yes,,1443,0,1443
Turner,Constitutional Amendment F,,No,,1971,0,1971
Turner,Constitutional Amendment F,,Yes,,2551,0,2551
Turner,Constitutional Amendment G,,No,,3210,0,3210
Turner,Constitutional Amendment G,,Yes,,1331,0,1331
Turner,Constitutional Amendment H,,No,,3244,0,3244
Turner,Constitutional Amendment H,,Yes,,1208,0,1208
Turner,Initiated Measure 28,,No,,3526,0,3526
Turner,Initiated Measure 28,,Yes,,975,0,975
Turner,Initiated Measure 29,,No,,2982,0,2982
Turner,Initiated Measure 29,,Yes,,1570,0,1570
Turner,President,,Kamala D. Harris and Tim Walz,DEM,1044,1140,-96
Turner,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,85,-85
Turner,Public Utilities Commissioner,,Kristie Fiegen,REP,3473,3563,-90
Turner,Public Utilities Commissioner,,Wilson,DEM,0,691,-691
Turner,Referred Law 21,,No,,3068,0,3068
Turner,Referred Law 21,,Yes,,1362,0,1362
Turner,State House,16,Karla J Lems,REP,2471,4942,-2471
Turner,State House,16,Matthew Carl Ness,DEM,870,1740,-870
Turner,State House,16,Richard Vasgaard,REP,2734,5468,-2734
Turner,State House,19,Drew Peterson,REP,194,388,-194
Turner,State House,19,Jessica Bahmuller,REP,176,352,-176
Turner,State House,20,Jeff Bathke,REP,0,43,-43
Turner,State House,20,Kaley Nolz,REP,0,55,-55
Turner,State House,8,Greg Zimmerman,LIB,0,144,-144
Turner,State House,8,Tim Reisch,REP,0,1001,-1001
Turner,State House,8,Tim Walburg,REP,0,729,-729
Turner,State Senate,16,Kevin D. Jensen,REP,3135,0,3135
Turner,State Senate,19,Kevin D. Jensen,REP,0,6234,-6234
Turner,State Senate,19,Kyle Schoenfish,REP,209,418,-209
Turner,State Senate,19,Michael J. Miller,IND,102,204,-102
Turner,State Senate,20,Paul Miskimins,REP,0,52,-52
Turner,State Senate,8,Casey Crabtree,REP,0,837,-837
Turner,Supreme Court Retention,5,Yes,,3070,3130,-60
Turner,Supreme Court Retention: Shall Justice Scott P. Myren...,5,No,,0,165,-165
Turner,Supreme Court Retention: Shall Justice Scott P. Myren...,5,Yes,,0,770,-770
Turner,U.S. House,1,Dusty Johnson,REP,3688,3686,2
Union,Constitutional Amendment E,,No,,4917,4276,641
Union,Constitutional Amendment E,,Yes,,3773,3904,-131
Union,Constitutional Amendment F,,No,,3083,3288,-205
Union,Constitutional Amendment F,,Yes,,5582,4507,1075
Union,Constitutional Amendment G,,No,,5158,4425,733
Union,Constitutional Amendment G,,Yes,,3619,4144,-525
Union,Constitutional Amendment H,,No,,5343,4682,661
Union,Constitutional Amendment H,,Yes,,2962,2987,-25
Union,Initiated Measure 28,,No,,5298,5522,-224
Union,Initiated Measure 28,,Yes,,3280,3010,270
Union,President,,Chase Oliver and Mike ter Maat,LIB,56,75,-19
Union,President,,Donald J. Trump and JD Vance,REP,6160,10239,-4079
Union,President,,Kamala D. Harris and Tim Walz,DEM,2548,4343,-1795
Union,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,112,185,-73
Union,Public Utilities Commissioner,,A. Gideon Oakes,LIB,380,371,9
Union,Public Utilities Commissioner,,Forrest Wilson,DEM,1918,2018,-100
Union,Referred Law 21,,No,,3901,3601,300
Union,State House,16,Karla J Lems,REP,1379,0,1379
Union,State House,16,Karla J. Lems,REP,0,4146,-4146
Union,State House,16,Karla Lems,REP,0,2433,-2433
Union,State House,16,Matthew Carl Ness,DEM,629,0,629
Union,State House,16,Matthew Ness,DEM,0,1894,-1894
Union,State House,16,Richard Vasgaard,REP,1388,4372,-2984
Union,State House,17,Chris Kassin,REP,3915,6912,-2997
Union,State House,17,Ray Ring,DEM,1529,2474,-945
Union,State House,17,William (Bill) Shorma,REP,3660,6231,-2571
Union,State Senate,16,Kevin D. Jensen,REP,1715,8764,-7049
Union,State Senate,17,Sydney Davis,REP,4702,13361,-8659
Union,Supreme Court Retention,5,No,,1373,1323,50
Union,Supreme Court Retention,5,Yes,,5855,5864,-9
Union,U.S. House,1,Dusty Johnson,REP,6650,6640,10
Walworth,Constitutional Amendment E,,No,,1602,3080,-1478
Walworth,Constitutional Amendment E,,Yes,,793,1551,-758
Walworth,Constitutional Amendment F,,No,,955,1835,-880
Walworth,Constitutional Amendment F,,Yes,,1457,2789,-1332
Walworth,Constitutional Amendment G,,No,,1787,3437,-1650
Walworth,Constitutional Amendment G,,Yes,,637,1240,-603
Walworth,Constitutional Amendment H,,No,,1753,3325,-1572
Walworth,Constitutional Amendment H,,Yes,,633,1239,-606
Walworth,President,,Chase Oliver and Mike Maat,LIB,0,15,-15
Walworth,President,,Chase Oliver and Mike ter Maat,LIB,16,15,1
Walworth,President,,Donald J. Trump and JD Vance,REP,1940,1970,-30
Walworth,President,,Kamala D. Harris and Tim Walz,DEM,481,509,-28
Walworth,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,29,34,-5
Walworth,Referred Law 21,,Yes,,719,722,-3
Walworth,Supreme Court Retention,5,No,,307,578,-271
Walworth,Supreme Court Retention,5,Yes,,1891,3656,-1765
Yankton,Constitutional Amendment F,,No,,4926,4626,300
Yankton,President,,Chase Oliver and Mike Ter Maat,LIB,0,80,-80
Yankton,President,,Donald J. Trump and JD Vance,REP,6550,7019,-469
Yankton,President,,Kamala D. Harris and Tim Walz,DEM,3883,3982,-99
Yankton,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,220,231,-11
Yankton,Public Utilities Commissioner,,Forrest Wilson,DEM,2282,2828,-546
Yankton,State Senate,18,Sarah Carad,DEM,0,4519,-4519
Yankton,State Senate,18,Sarah Carda,DEM,4519,0,4519
Yankton,State Senate,18,Sarah Cardal,DEM,0,4519,-4519
Ziebach,Constitutional Amendment G,,No,,423,421,2
Ziebach,Constitutional Amendment H,,No,,510,0,510
Ziebach,Constitutional Amendment H,,Yes,,263,247,16
Ziebach,County Commissioner At Large,,Bill Henderson,DEM,0,363,-363
Ziebach,County Commissioner At Large,,David E. Pesicka,IND,0,211,-211
Ziebach,County Commissioner At Large,,David Holmes,IND,0,208,-208
Ziebach,County Commissioner At Large,,Lane Dalton Eaton,IND,0,72,-72
Ziebach,County Commissioner At Large,,Lee Brooks,IND,0,212,-212
Ziebach,Initiated Measure 28,,No,,484,0,484
Ziebach,Initiated Measure 28,,Yes,,288,0,288
Ziebach,Initiated Measure 29,,No,,387,0,387
Ziebach,Initiated Measure 29,,Yes,,395,0,395
Ziebach,President,,Chase Oliver and Mike ter Maat,LIB,4,8,-4
Ziebach,President,,Donald J. Trump and JD Vance,REP,388,776,-388
Ziebach,President,,Kamala D. Harris and Tim Walz,DEM,366,732,-366
Ziebach,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",IND,23,0,23
Ziebach,President,,"Robert F. Kennedy, Jr. and Nicole Shanahan",,0,46,-46
Ziebach,Public Utilities Commissioner,,A. Gideon Oakes,LIB,48,90,-42
Ziebach,Public Utilities Commissioner,,Forrest C. Wilson,DEM,0,328,-328
Ziebach,Public Utilities Commissioner,,Kristie Fiegen,REP,363,643,-280
Ziebach,Referred Law 21,,No,,509,0,509
Ziebach,Referred Law 21,,Yes,,262,0,262
Ziebach,State Senate,28,Dean Schrempp,DEM,293,399,-106
Ziebach,State Senate,28,Sam Marty,REP,244,374,-130
Ziebach,State Senate,28,Shane C. Farlee,IND,247,385,-138
Ziebach,Supreme Court Retention,Fifth,No,,0,254,-254
Ziebach,Supreme Court Retention,Fifth,Yes,,0,454,-454